Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
115,Fernandinho\Fernandinho,br BRA,MF,Manchester City,36-147,1985,1.8,0,5,0,0.0,2.73,0.00,0.00,,20.2,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
116,Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,29-361,1991,1.2,1,2,2,100.0,1.71,1.71,0.50,0.50,13.5,0,0,0,0.8,0.8,0.38,+0.2,+0.2,Matches
117,Junior Firpo\Junior-Firpo,es ESP,DF,Leeds United,25-037,1996,4.2,0,3,0,0.0,0.72,0.00,0.00,,17.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
118,Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,21-123,2000,1.2,0,1,1,100.0,0.86,0.86,0.00,0.00,7.6,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
119,Pablo Fornals\Pablo-Fornals,es ESP,MFFW,West Ham,25-218,1996,5.8,2,9,4,44.4,1.55,0.69,0.22,0.50,16.4,0,0,0,1.4,1.4,0.16,+0.6,+0.6,Matches
120,Marcus Forss\Marcus-Forss,fi FIN,FW,Brentford,22-102,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
121,Ben Foster\Ben-Foster,eng ENG,GK,Watford,38-178,1983,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
122,Ryan Fraser\Ryan-Fraser,sct SCO,MF,Newcastle Utd,27-216,1994,0.6,0,4,0,0.0,6.21,0.00,0.00,,17.5,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
123,Fred\Fred,br BRA,MF,Manchester Utd,28-207,1993,4.8,1,3,2,66.7,0.62,0.42,0.33,0.50,21.6,0,0,0,0.2,0.2,0.07,+0.8,+0.8,Matches
124,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,28-353,1992,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
125,Conor Gallagher\Conor-Gallagher,eng ENG,MF,Crystal Palace,21-234,2000,5.0,2,11,4,36.4,2.20,0.80,0.18,0.50,13.9,1,0,0,1.3,1.3,0.13,+0.7,+0.7,Matches
126,Dwight Gayle\Dwight-Gayle,eng ENG,FW,Newcastle Utd,30-346,1990,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
127,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,30-325,1990,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
128,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FWMF,Aston Villa,26-148,1995,2.7,1,3,0,0.0,1.13,0.00,0.00,,26.7,0,1,1,0.9,0.1,0.03,+0.1,-0.1,Matches
129,Saman Ghoddos\Saman-Ghoddos,ir IRN,MF,Brentford,28-022,1993,1.0,0,2,0,0.0,2.09,0.00,0.00,,20.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
130,Dimitris Giannoulis\Dimitris-Giannoulis,gr GRE,DF,Norwich City,25-346,1995,1.6,0,1,1,100.0,0.64,0.64,0.00,0.00,20.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
131,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,FWMF,Wolves,21-244,2000,0.1,0,2,0,0.0,20.00,0.00,0.00,,16.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
132,Ben Gibson\Ben-Gibson,eng ENG,DF,Norwich City,28-256,1993,4.0,0,3,1,33.3,0.75,0.25,0.00,0.00,5.7,0,0,0,0.9,0.9,0.29,-0.9,-0.9,Matches
133,Billy Gilmour\Billy-Gilmour,sct SCO,MF,Norwich City,20-109,2001,3.9,0,1,0,0.0,0.26,0.00,0.00,,21.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
